# Target labels
 sdl2-populate
# Source files and their labels
C:/Users/OQJ1FE/Desktop/Aufgabe 2/out/build/x64-Debug/_deps/sdl2-subbuild/CMakeFiles/sdl2-populate
C:/Users/OQJ1FE/Desktop/Aufgabe 2/out/build/x64-Debug/_deps/sdl2-subbuild/CMakeFiles/sdl2-populate.rule
C:/Users/OQJ1FE/Desktop/Aufgabe 2/out/build/x64-Debug/_deps/sdl2-subbuild/CMakeFiles/sdl2-populate-complete.rule
C:/Users/OQJ1FE/Desktop/Aufgabe 2/out/build/x64-Debug/_deps/sdl2-subbuild/sdl2-populate-prefix/src/sdl2-populate-stamp/sdl2-populate-build.rule
C:/Users/OQJ1FE/Desktop/Aufgabe 2/out/build/x64-Debug/_deps/sdl2-subbuild/sdl2-populate-prefix/src/sdl2-populate-stamp/sdl2-populate-configure.rule
C:/Users/OQJ1FE/Desktop/Aufgabe 2/out/build/x64-Debug/_deps/sdl2-subbuild/sdl2-populate-prefix/src/sdl2-populate-stamp/sdl2-populate-download.rule
C:/Users/OQJ1FE/Desktop/Aufgabe 2/out/build/x64-Debug/_deps/sdl2-subbuild/sdl2-populate-prefix/src/sdl2-populate-stamp/sdl2-populate-install.rule
C:/Users/OQJ1FE/Desktop/Aufgabe 2/out/build/x64-Debug/_deps/sdl2-subbuild/sdl2-populate-prefix/src/sdl2-populate-stamp/sdl2-populate-mkdir.rule
C:/Users/OQJ1FE/Desktop/Aufgabe 2/out/build/x64-Debug/_deps/sdl2-subbuild/sdl2-populate-prefix/src/sdl2-populate-stamp/sdl2-populate-patch.rule
C:/Users/OQJ1FE/Desktop/Aufgabe 2/out/build/x64-Debug/_deps/sdl2-subbuild/sdl2-populate-prefix/src/sdl2-populate-stamp/sdl2-populate-test.rule
C:/Users/OQJ1FE/Desktop/Aufgabe 2/out/build/x64-Debug/_deps/sdl2-subbuild/sdl2-populate-prefix/src/sdl2-populate-stamp/sdl2-populate-update.rule
